Directory tfnd
alzheimer            bipolar              12.28%
amyotrophic          depression           10.00%
parkinson            bipolar              8.47%
prion                bipolar              7.14%
amyotrophic          schizophrenia        6.45%
alzheimer            autism               4.17%
parkinson            autism               3.09%
huntington           autism               2.35%
prion                autism               2.13%
amyotrophic          bipolar              1.61%
amyotrophic          obsessive            0.00%
amyotrophic          autism               0.00%
prion                obsessive            0.00%
huntington           obsessive            0.00%
parkinson            obsessive            0.00%
alzheimer            obsessive            0.00%

 GO: Biological Process
alzheimer            depression           33.33%
parkinson            depression           28.21%
alzheimer            schizophrenia        25.00%
amyotrophic          schizophrenia        23.94%
huntington           schizophrenia        23.46%
parkinson            schizophrenia        23.46%
huntington           depression           21.95%
alzheimer            bipolar              20.48%
huntington           bipolar              19.05%
amyotrophic          bipolar              18.92%
prion                depression           17.65%
huntington           autism               17.65%
parkinson            bipolar              17.65%
amyotrophic          autism               17.33%
alzheimer            autism               14.94%
amyotrophic          depression           14.29%
prion                schizophrenia        13.64%
parkinson            obsessive            12.36%
parkinson            autism               12.36%
huntington           obsessive            11.11%
alzheimer            obsessive            11.11%
prion                bipolar              9.89%
prion                autism               6.38%
prion                obsessive            4.17%
amyotrophic          obsessive            3.53%

 Pathway
huntington           schizophrenia        17.65%
huntington           depression           17.65%
alzheimer            schizophrenia        17.65%
parkinson            schizophrenia        16.28%
parkinson            depression           14.94%
alzheimer            depression           14.94%
huntington           autism               13.64%
prion                schizophrenia        11.11%
amyotrophic          schizophrenia        10.84%
huntington           bipolar              9.89%
parkinson            autism               9.89%
alzheimer            obsessive            9.89%
alzheimer            bipolar              9.89%
alzheimer            autism               9.89%
parkinson            obsessive            8.70%
amyotrophic          autism               8.24%
amyotrophic          depression           8.24%
prion                autism               7.53%
parkinson            bipolar              7.53%
prion                obsessive            6.38%
prion                depression           6.38%
huntington           obsessive            5.26%
amyotrophic          bipolar              4.55%
prion                bipolar              2.04%
amyotrophic          obsessive            1.10%

 Mouse Phenotype
huntington           schizophrenia        36.99%
huntington           bipolar              33.33%
huntington           autism               33.33%
huntington           depression           33.33%
alzheimer            depression           29.87%
parkinson            bipolar              26.58%
parkinson            schizophrenia        26.58%
alzheimer            autism               25.00%
huntington           obsessive            23.46%
parkinson            autism               23.46%
parkinson            depression           23.46%
alzheimer            schizophrenia        23.46%
parkinson            obsessive            21.95%
amyotrophic          schizophrenia        21.52%
amyotrophic          depression           21.52%
alzheimer            bipolar              20.48%
amyotrophic          bipolar              20.00%
amyotrophic          autism               20.00%
alzheimer            obsessive            13.64%
amyotrophic          obsessive            11.63%
prion                autism               6.38%
prion                schizophrenia        4.17%
prion                bipolar              3.09%
prion                depression           2.04%
prion                obsessive            1.01%


Jaccard Index across all factors, sorted by Average

alzheimer            depression                    30.76%
parkinson            depression                    30.11%
alzheimer            schizophrenia                 28.09%
huntington           depression                    27.78%
parkinson            schizophrenia                 26.93%
huntington           schizophrenia                 26.75%
amyotrophic          schizophrenia                 24.36%
amyotrophic          depression                    24.36%
huntington           bipolar                       22.22%
alzheimer            autism                        21.39%
alzheimer            bipolar                       21.32%
amyotrophic          autism                        20.26%
amyotrophic          bipolar                       20.12%
huntington           autism                        19.60%
parkinson            bipolar                       19.46%
parkinson            autism                        18.80%
prion                depression                    16.89%
parkinson            obsessive                     16.69%
prion                schizophrenia                 16.42%
alzheimer            obsessive                     15.32%
huntington           obsessive                     14.66%
amyotrophic          obsessive                     12.09%
prion                bipolar                       11.31%
prion                autism                        11.14%
prion                obsessive                      7.78%
